[0.613s] Invoking command in '/root/ros2_frws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/src/install/xarm_description
[1.818s] -- The C compiler identification is GNU 11.4.0
[1.820s] -- The CXX compiler identification is GNU 11.4.0
[1.821s] -- Detecting C compiler ABI info
[1.821s] -- Detecting C compiler ABI info - done
[1.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.821s] -- Detecting C compile features
[1.822s] -- Detecting C compile features - done
[1.822s] -- Detecting CXX compiler ABI info
[1.822s] -- Detecting CXX compiler ABI info - done
[1.822s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.822s] -- Detecting CXX compile features
[1.822s] -- Detecting CXX compile features - done
[1.822s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.822s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.938s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.096s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.120s] -- Added test 'lint_cmake' to check CMake code style
[2.123s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.142s] -- Added test 'xmllint' to check XML markup files
[2.146s] -- Configuring done
[2.157s] -- Generating done
[2.159s] -- Build files have been written to: /root/ros2_frws/src/build/xarm_description
[2.166s] Invoked command in '/root/ros2_frws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/src/install/xarm_description
[2.168s] Invoking command in '/root/ros2_frws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/src/build/xarm_description -- -j16 -l16
[2.215s] Invoked command in '/root/ros2_frws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/src/build/xarm_description -- -j16 -l16
[2.251s] Invoking command in '/root/ros2_frws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/src/build/xarm_description
[2.261s] -- Install configuration: ""
[2.261s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//rviz
[2.267s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//rviz/display.rviz
[2.267s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//urdf
